Registration Number,Annual Turnover
20220,31020119.04655691
20221,22900636.506975494
20222,17710846.39909516
20223,21273920.733234514
20224,24147224.4022062
20225,38491395.69564496
20226,30886598.137353167
20227,40888481.46077301
20228,32485709.035917833
20229,35708692.582387194
20230,27730367.96607455
20231,23167338.39555483
20232,29277838.486074083
20233,37600845.27465515
20234,43927613.97697874
20235,30381942.505709786
20236,26663984.186643083
20237,36719375.64397
20238,27113802.612907544
20239,20264998.65438796
20240,41438256.70739241
20241,17460087.085319683
20242,24400967.96728123
20243,36102107.15901143
20244,16894517.788357135
20245,28024711.864720255
20246,19672442.57702974
20247,20574879.63160285
20248,30719934.84739499
20249,19348059.39669021
20250,30033724.08412411
20251,36572754.64398647
20252,41474694.33641859
20253,22562171.144677833
20254,32818093.636655428
20255,20751984.40927551
20256,24991001.386477064
20257,20179937.055700082
20258,36995770.75215648
20259,42064043.52055089
20260,17588698.437322143
20261,36623492.75881922
20262,17131708.33958863
20263,38481477.62663169
20264,16425520.214493666
20265,23092801.83603149
20266,22841733.38445685
20267,21332907.052342705
20268,23195957.017890505
20269,31497143.48205418
20270,26978512.213816002
20271,36520829.12225127
20272,26881992.333867025
20273,22216283.9583514
20274,19655060.22005136
20275,35464383.7916427
20276,36996907.80727633
20277,16621889.10367283
20278,22629085.031406593
20279,29967995.92897563
20280,38397567.50628386
20281,21112641.77835615
20282,32550493.861031875
20283,22596450.977790195
20284,26426865.843268614
20285,16166198.390319267
20286,33308216.922768284
20287,19145283.457304742
20288,23678762.48649094
20289,24274935.862144284
20290,34944990.28529827
20291,41099297.27641612
20292,31588620.77772577
20293,24604044.136463255
20294,30191318.773221847
20295,28651416.047652986
20296,22248495.81540114
20297,14865831.055640647
20298,23519043.872101583
20299,37843923.48396056
20300,26505607.935150303
20301,16714475.515666831
20302,32030122.77788004
20303,20846135.451397687
20304,18628163.873463903
20305,31233259.147457667
20306,24504534.85619182
20307,32014722.652795482
20308,19719659.836487435
20309,18989804.793901104
20310,21473790.918213475
20311,19834079.799276385
20312,34612547.18446547
20313,35233893.43822298
20314,21004669.957542926
20315,21481065.775884666
20316,17477390.145908173
20317,13842074.139606658
20318,20220731.341082603
20319,26566155.89078594
20320,16090082.310199838
20321,36137106.66350496
20322,32150920.33374758
20323,23663350.584997285
20324,41006296.55687211
20325,20158774.17902603
20326,31597290.87786776
20327,22048272.900438346
20328,14059409.297544437
20329,17281980.79973492
20330,30096261.72823572
20331,22344886.798385672
20332,31602989.00805386
20333,37144611.83632648
20334,44476541.25659433
20335,23472823.69041918
20336,22137208.940324675
20337,33118803.50488165
20338,19962045.2033305
20339,47717565.303265706
20340,33185480.240846615
20341,34663100.832261
20342,16855079.718839265
20343,35559237.764538616
20344,23531381.897209805
20345,16703168.322082413
20346,38132767.09979004
20347,33866093.50137848
20348,33625516.210551694
20349,26849138.178573333
20350,22122918.817533594
20351,30271157.19434245
20352,21045512.456647877
20353,36026335.16228714
20354,25813952.650681354
20355,19426618.18448018
20356,19028586.055225886
20357,44487008.62524406
20358,34376513.98254857
20359,31933305.84832471
20360,21347320.94202921
20361,22180936.874033496
20362,28264147.266038094
20363,22656485.785282742
20364,34767377.10109722
20365,16480509.17054326
20366,25436961.657292224
20367,19222849.249974087
20368,21143594.527460728
20369,41267003.81570916
20370,37292684.129551485
20371,51880691.74955397
20372,33057546.55909005
20373,25824253.882204164
20374,20513369.823648
20375,30037264.569862083
20376,20391520.818480387
20377,25766692.390501734
20378,37293563.52300116
20379,26538500.933208637
20380,24748956.498863377
20381,38968863.34590374
20382,21873672.467147157
20383,25676898.44976686
20384,50726065.36469242
20385,17490939.142048493
20386,23077726.900029123
20387,18286036.15376307
20388,18175402.068833657
20389,25751655.551051524
20390,60624275.795355886
20391,19384127.813914463
20392,40351142.30042786
20393,19443452.673347402
20394,12639011.0522669
20395,26070064.52443645
20396,31831101.27973128
20397,28466058.156448666
20398,28633490.85582613
20399,25846282.716123667
20400,19124814.455554202
20401,26193091.54538365
20402,25187290.9563854
20403,34719850.01505788
20404,20656215.243587043
20405,43940318.8044054
20406,45048862.62976952
20407,14727383.225980839
20408,19667161.347955678
20409,20469630.81135636
20410,18638307.400602657
20411,23823649.328297243
20412,28410290.542308744
20413,20363739.309158213
20414,20326907.826932922
20415,23129368.491887566
20416,28269471.63997499
20417,22053037.369988907
20418,23404498.119606625
20419,16100649.130615577
20420,28959055.691653945
20421,23749906.662492853
20422,37862862.63145832
20423,27805901.141720742
20424,20290506.10461162
20425,15568989.124266082
20426,38373331.10771686
20427,23123683.575439543
20428,28884139.60131459
20429,33599556.49511532
20430,13101916.043667398
20431,23678484.72773028
20432,22065905.74069704
20433,36027366.87637212
20434,18790080.2889013
20435,30173641.915184762
20436,40008691.01579199
20437,33848185.991671614
20438,32781528.066392254
20439,30556796.63982245
20440,19265731.994395267
20441,21384208.971577805
20442,25042295.247929707
20443,19518004.50581196
20444,23151331.405529525
20445,21792523.42076458
20446,21352824.534733694
20447,15648455.927862726
20448,15973071.526821773
20449,41320371.96911057
20450,20183947.395087644
20451,32132606.79314929
20452,15648963.706333797
20453,22827182.187580436
20454,26493236.891186215
20455,44623958.71717701
20456,15908188.836393023
20457,45796658.77224555
20458,21321306.377176106
20459,25915788.77878856
20460,24049896.52100041
20461,38356308.77684063
20462,15997219.974082764
20463,33786757.61661615
20464,20690225.902227167
20465,33003547.295362025
20466,39024022.451560214
20467,15248441.25846294
20468,15003356.298026966
20469,33576653.84339097
20470,25372373.70723533
20471,22796001.25196731
20472,34137848.72576763
20473,38714581.43013496
20474,16485915.014049416
20475,28868192.684609428
20476,12920786.278996052
20477,26899315.10554292
20478,30573089.38805227
20479,35692231.59753934
20480,23764502.31317096
20481,28896035.55405497
20482,31425105.813285038
20483,31965379.06092398
20484,38165150.03177371
20485,23132054.71496222
20486,14603588.225590963
20487,15507737.802525593
20488,25437799.055682477
20489,24347976.592211824
20490,21015295.704726417
20491,28897466.525105875
20492,37063041.186730646
20493,25724176.65826818
20494,27430970.848238535
20495,26895430.715257477
20496,29185791.64070003
20497,27336816.07675996
20498,34832581.99648274
20499,41400776.51318727
20500,22321151.67168693
